[0.020s] Invoking command in '/home/alexlin1/nero_ws/build/nero_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alexlin1/nero_ws/build/nero_description -- -j8 -l8
[0.070s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.299s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.434s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.444s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.446s] -- Added test 'lint_cmake' to check CMake code style
[0.447s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.453s] -- Added test 'xmllint' to check XML markup files
[0.454s] -- Configuring done
[0.540s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/rviz_gazebo.launch.py
[0.540s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/ppo_sim2sim.launch.py
[0.541s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts
[0.541s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/publish_joint_positions.py
[0.541s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/sim_ppo_play.py
[0.541s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/gain_joint_positions.py
[0.542s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/publish_real_joint_positions.py
[0.542s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/__pycache__
[0.542s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/__pycache__/gain_real_joint_positions.cpython-310.pyc
[0.542s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/gain_real_joint_positions.py
[0.543s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/spawn_reach_targets.py
[0.543s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/gazebo_ppo_play.py
[0.543s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/publish_joint_positions
[0.543s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/gain_joint_positions
[0.544s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/spawn_reach_targets
[0.544s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/gazebo_ppo_play
[0.544s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/gain_real_joint_positions
[0.545s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/publish_real_joint_positions
[0.545s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/sim_ppo_play
[0.545s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/ament_index/resource_index/package_run_dependencies/nero_description
[0.545s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/ament_index/resource_index/parent_prefix_path/nero_description
[0.545s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/environment/ament_prefix_path.sh
[0.546s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/environment/ament_prefix_path.dsv
[0.546s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/environment/path.sh
[0.546s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/environment/path.dsv
[0.546s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/local_setup.bash
[0.546s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/local_setup.sh
[0.547s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/local_setup.zsh
[0.547s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/local_setup.dsv
[0.547s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/package.dsv
[0.547s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/ament_index/resource_index/packages/nero_description
[0.548s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/cmake/nero_descriptionConfig.cmake
[0.548s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/cmake/nero_descriptionConfig-version.cmake
[0.548s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/package.xml
[0.548s] Invoked command in '/home/alexlin1/nero_ws/build/nero_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alexlin1/nero_ws/build/nero_description
